is_source_empty,is_source_punctuation_only,num_source_tokens,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,15
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,15
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.5454545454545454,7
0,0,1,0,0,1,0.5,2
0,0,1,0,0,1,0.9230769230769231,2
0,0,1,0,0,1,0.7777777777777778,2
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.7777777777777778,2
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
0,0,3,0,0,3,0.8888888888888888,0
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,2,0,0,2,0.4,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,0
0,1,1,0,1,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.4,6
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6923076923076923,6
0,0,1,0,0,1,0.7142857142857143,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8,5
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.4,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,2,0,0,2,0.7222222222222222,2
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,10
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.875,2
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.5,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.8888888888888888,7
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.8888888888888888,7
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.14285714285714285,10
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,6
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7777777777777778,6
0,0,2,0,0,2,0.8,10
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,6
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8181818181818182,6
0,0,1,0,0,1,0.6363636363636364,6
0,0,1,0,0,1,0.6666666666666666,6
0,0,1,0,0,1,0.625,6
0,0,2,0,0,2,0.6363636363636364,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.875,7
0,0,1,0,0,1,0.7,2
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.7777777777777778,2
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.47058823529411764,9
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.47058823529411764,9
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.8,0
0,0,2,0,0,2,0.8888888888888888,0
0,0,1,0,0,1,0.8888888888888888,4
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.5,6
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.875,0
0,0,2,0,0,2,0.8888888888888888,0
0,0,1,0,0,1,0.8888888888888888,4
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.7272727272727273,2
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.7272727272727273,3
0,0,1,0,0,1,0.9375,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,4
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,8
0,0,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.9,0
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.4444444444444444,12
0,0,1,0,0,1,0.3333333333333333,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.7777777777777778,8
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.7272727272727273,2
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.9375,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,4,0,0,4,0.8181818181818182,12
0,0,1,0,0,1,0.25,14
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.9,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.6666666666666666,8
0,0,2,0,0,2,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7777777777777778,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8947368421052632,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7777777777777778,0
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8333333333333334,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.0,10
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,12
0,0,2,0,0,2,0.0,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,3
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.625,4
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.08333333333333333,9
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.3333333333333333,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6,3
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.85,3
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.8333333333333334,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8181818181818182,5
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.9375,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.9375,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.9285714285714286,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,4
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.875,2
0,0,2,0,0,2,0.8,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.7,0
0,0,1,0,0,1,0.0,10
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7,0
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.4375,12
0,0,2,0,0,2,0.9285714285714286,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.875,2
0,0,2,0,0,2,0.8,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.23076923076923078,13
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,10
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,10
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,3,0,0,3,0.7142857142857143,10
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.75,7
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,2,0,0,2,0.058823529411764705,2
0,0,1,0,0,1,0.875,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.9285714285714286,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8,0
0,0,1,0,0,1,0.14285714285714285,10
0,0,1,0,0,1,0.6666666666666666,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.7777777777777778,7
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.6666666666666666,3
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.0,14
0,0,2,0,0,2,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.9090909090909091,4
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.9,2
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,1,0.7777777777777778,2
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9285714285714286,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.0,14
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7777777777777778,7
0,0,1,0,0,1,0.8461538461538461,2
0,0,1,0,0,1,0.9166666666666666,2
0,0,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,1,0.625,7
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.5714285714285714,2
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.6666666666666666,6
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,1
0,0,1,0,0,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.7777777777777778,7
0,0,1,0,0,1,0.5,3
0,0,1,0,0,1,0.2,14
0,0,2,0,0,2,0.7647058823529411,2
0,0,1,0,0,1,0.3333333333333333,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,2
0,0,2,0,0,2,0.42857142857142855,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,7,0,0,7,0.8507462686567164,2
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7142857142857143,3
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
