is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,0,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,2,1,0,0,2,0.8666666666666667,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.9333333333333333,0
0,0,1,0,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6363636363636364,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.5,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.0,10
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,3
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.6,10
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,3,1,0,0,3,0.7272727272727273,2
0,0,1,0,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.5,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6,12
0,0,1,0,0,0,1,0.0,14
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.0,12
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,4
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.3333333333333333,14
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.9,0
0,0,2,1,0,0,2,0.8666666666666667,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.7777777777777778,2
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.9285714285714286,0
0,0,1,0,0,0,1,0.5,12
0,0,1,0,0,0,1,0.0,12
0,0,1,0,0,0,1,0.9166666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,0,1,0.7272727272727273,2
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.9,2
0,0,1,1,0,0,1,0.75,0
0,0,1,0,0,0,1,0.6,12
0,0,1,0,0,0,1,0.9,0
0,0,1,0,0,0,1,0.75,0
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,0,0,0,1,0.4,12
0,0,1,0,0,0,1,0.5,12
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.8461538461538461,8
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,3
0,0,1,0,0,0,1,0.0,12
0,0,1,0,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.9285714285714286,0
0,0,1,0,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,12
0,0,1,1,0,0,1,0.5,4
0,0,1,0,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.2727272727272727,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,14
0,0,1,0,0,0,1,0.6363636363636364,8
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8181818181818182,12
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,12
0,0,1,0,0,0,1,0.625,12
0,0,1,0,0,0,1,0.8,2
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8666666666666667,0
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9230769230769231,0
0,0,1,1,0,0,1,0.5,14
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.9285714285714286,0
0,0,1,1,0,0,1,0.0,10
0,0,1,0,0,0,1,0.6666666666666666,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,13
1,0,0,1,1,0,0,0.0,10
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.6666666666666666,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,7
0,0,1,1,0,0,1,0.7142857142857143,7
0,0,1,1,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.5,7
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.16666666666666666,12
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.7142857142857143,3
0,0,1,1,0,0,1,0.8571428571428571,4
0,0,1,1,0,0,1,0.75,15
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8,3
0,0,1,1,0,0,1,0.625,7
0,0,1,1,0,0,1,0.6666666666666666,3
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9375,0
0,0,1,1,0,0,1,0.6666666666666666,5
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.7,6
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.0,12
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.8888888888888888,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.3,12
0,0,1,0,0,0,1,0.7272727272727273,15
0,0,2,1,0,0,2,0.4166666666666667,10
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.8571428571428571,0
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,2
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9166666666666666,1
0,0,1,1,0,0,1,0.0,0
0,0,3,0,0,0,3,0.4,12
0,0,1,0,0,0,1,0.875,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.8888888888888888,3
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.7272727272727273,16
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.5,3
0,0,1,0,0,0,1,0.8181818181818182,0
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.7142857142857143,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,2
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.75,2
0,0,1,0,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,3
0,0,1,1,0,0,1,0.8,3
1,0,0,1,1,0,0,0.0,2
0,0,1,1,0,0,1,0.8571428571428571,12
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,3
0,0,2,1,0,0,2,0.2,2
0,0,1,1,0,0,1,0.7,2
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,3
0,0,1,1,0,0,1,0.7777777777777778,2
0,0,1,1,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.9,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.9,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.0,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,6
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.8888888888888888,3
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.75,2
0,0,1,0,0,0,1,0.8,2
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.4444444444444444,2
0,0,1,0,0,0,1,0.75,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.875,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,10
0,0,1,0,0,0,1,0.75,4
0,0,1,1,0,0,1,0.5714285714285714,2
0,0,2,1,0,0,2,0.2857142857142857,2
0,0,1,1,0,0,1,0.7777777777777778,3
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,3,0,0,0,3,0.0,12
1,0,0,1,1,0,0,0.0,12
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,2
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9375,0
0,0,2,0,0,0,2,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,0
0,0,3,0,0,0,3,0.7857142857142857,0
0,0,1,0,0,0,1,0.8,0
0,0,1,0,0,0,1,0.8,0
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.8,0
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,2
0,0,1,1,0,0,1,0.8181818181818182,2
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.7333333333333333,2
0,0,1,1,0,0,1,0.8571428571428571,2
1,0,0,1,1,0,0,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.9285714285714286,0
0,0,1,1,0,0,1,0.0,12
0,0,1,0,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.45454545454545453,12
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.0,10
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,3
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,2,1,0,0,2,0.7692307692307693,10
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,12
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.0,12
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,1,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,12
0,0,1,0,0,0,1,0.9,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9285714285714286,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.7142857142857143,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.75,2
0,0,1,0,0,0,1,0.75,0
0,0,1,0,0,0,1,0.5,0
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.75,2
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,0,1,0.5,0
0,0,1,0,0,0,1,0.75,2
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.625,2
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.8333333333333334,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.2857142857142857,7
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9,0
0,0,1,1,0,0,1,0.75,3
0,0,1,1,0,0,1,0.8,3
0,0,1,1,0,0,1,0.7142857142857143,3
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.875,8
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,12
0,0,1,0,0,0,1,0.4,12
0,0,1,0,0,0,1,0.125,12
