is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class,morphosyntactic_feats_changed
0,0,1,1,0,0,1,0.0,10,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,7,0
0,0,1,0,0,0,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.625,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8571428571428571,2,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7,3,0
0,0,1,0,0,0,1,0.7142857142857143,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.6666666666666666,13,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.4,16,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.8333333333333334,6,0
0,0,1,1,0,0,1,0.5714285714285714,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,0
0,0,2,1,0,0,2,0.4615384615384615,12,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.7142857142857143,2,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,1,0,0,0,1,0.8,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,1,1
0,0,1,1,0,0,1,0.4,16,1
0,0,1,1,0,0,1,0.75,2,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.75,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,14,1
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,1,1,0,0,1,0.6,2,1
0,0,3,0,0,0,3,0.7894736842105263,0,0
0,0,2,0,0,0,2,0.5,1,0
0,0,1,1,0,0,1,0.7272727272727273,3,1
0,0,1,1,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.5,1,0
0,0,1,1,0,0,1,0.3333333333333333,0,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.7142857142857143,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.4,16,1
0,0,1,1,0,0,1,0.6666666666666666,3,1
0,0,1,0,0,0,1,0.75,0,1
0,0,1,1,0,0,1,0.0,10,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.3333333333333333,16,0
0,0,1,1,0,0,1,0.7777777777777778,4,1
0,0,1,0,0,0,1,0.6666666666666666,7,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,4,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.3333333333333333,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7,2,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.75,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,2,1
0,0,1,0,0,0,1,0.875,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.6666666666666666,4,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,1,0,0,2,0.8333333333333334,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.4,4,1
1,0,0,1,1,0,0,0.0,0,1
0,0,1,0,0,0,1,0.75,0,1
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,1,1,0,0,1,0.0,14,0
0,0,1,1,0,0,1,0.25,2,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8,7,1
0,0,1,1,0,0,1,0.3333333333333333,1,0
0,0,1,0,0,0,1,0.8461538461538461,0,0
0,0,1,0,0,0,1,0.8571428571428571,2,1
0,0,1,0,0,0,1,0.8181818181818182,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.3333333333333333,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.0,12,0
0,0,1,1,0,0,1,0.0,12,0
0,0,1,1,0,0,1,0.625,2,0
1,0,0,1,1,0,0,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.3333333333333333,12,1
1,0,0,1,1,0,0,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,12,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.3333333333333333,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,1,0,0,0,1,0.625,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,6,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.625,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.1666666666666666,12,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.25,14,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7142857142857143,0,1
0,0,1,1,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,10,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.6,16,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,1,1,0,0,1,1,0.3333333333333333,1,0
0,0,1,1,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.0,10,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.4285714285714285,4,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7777777777777778,3,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,15,0
0,0,1,1,0,0,1,0.0,10,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,1,0,0,2,0.8421052631578947,0,0
0,0,1,1,0,0,1,0.8,0,0
1,0,0,1,1,0,0,0.0,0,0
0,0,1,1,0,0,1,0.75,0,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.3333333333333333,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.6666666666666666,15,0
0,0,1,1,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,10,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,14,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8,2,0
0,0,1,1,0,0,1,0.7777777777777778,0,1
0,0,1,1,0,0,1,0.3333333333333333,0,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,0,2,1,0,0,2,0.6,0,0
0,1,1,0,0,1,1,0.3333333333333333,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.625,13,0
1,0,0,1,1,0,0,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.25,3,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,1,1
0,0,1,1,0,0,1,0.7,2,0
0,0,1,1,0,0,1,0.7272727272727273,2,0
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.8181818181818182,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,0,1,0,0,0,1,0.7,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8,2,0
0,0,1,0,0,0,1,0.75,0,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,3,0,0,0,3,0.6923076923076923,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.6666666666666666,0,1
1,0,0,1,1,0,0,0.0,0,0
0,0,2,0,0,0,2,0.4285714285714285,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.75,6,1
0,0,1,0,0,0,1,0.9,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8181818181818182,2,0
0,0,1,0,0,0,1,0.7272727272727273,9,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.25,14,1
0,0,1,1,0,0,1,0.75,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.625,2,1
0,0,1,1,0,0,1,0.0,14,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.875,0,1
0,0,1,1,0,0,1,0.6666666666666666,14,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8181818181818182,2,0
0,0,1,1,0,0,1,0.9090909090909092,2,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,2,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6,0,1
0,1,1,0,0,1,1,0.3333333333333333,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,16,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.1428571428571428,10,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,2,0,0,0,2,0.0,0,1
0,0,2,1,0,0,2,0.6363636363636364,2,1
0,0,1,1,0,0,1,0.625,2,0
0,0,2,0,0,0,2,0.0,12,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.5,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,14,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.3333333333333333,0,1
0,0,1,1,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.2,2,0
0,0,3,0,0,0,3,0.6923076923076923,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,10,1
0,0,1,1,0,0,1,0.6666666666666666,3,0
0,0,1,1,0,0,1,0.5714285714285714,2,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.8181818181818182,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.75,2,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7142857142857143,2,1
1,0,0,1,1,0,0,0.0,0,0
0,0,1,1,0,0,1,0.8181818181818182,2,0
0,0,1,1,0,0,1,0.0,4,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5,0,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,1
0,0,1,0,0,0,1,0.8181818181818182,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6,0,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.4,2,0
0,0,1,1,0,0,1,0.6666666666666666,3,1
0,0,3,0,0,0,3,0.0,12,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,0,0
0,0,2,0,0,0,2,0.25,0,0
0,0,1,1,0,0,1,0.25,14,0
1,0,0,1,1,0,0,0.0,1,1
0,0,2,1,0,0,2,0.7777777777777778,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,13,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.7142857142857143,0,1
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.4,4,0
0,0,1,0,0,0,1,0.75,0,0
0,0,1,0,0,0,1,0.9,0,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.75,3,0
1,0,0,1,1,0,0,0.0,10,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,10,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,1
0,0,1,1,0,0,1,0.6,12,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5714285714285714,2,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.3333333333333333,2,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.7,3,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,0,1,1,0,0,1,0.7777777777777778,2,0
0,0,1,1,0,0,1,0.8333333333333334,0,1
0,0,1,0,0,0,1,0.8,0,0
0,0,1,1,0,0,1,0.5,4,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,10,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.875,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.7,0,0
0,0,1,1,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.625,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,1
0,0,1,0,0,0,1,0.8461538461538461,0,1
0,0,1,1,0,0,1,0.7777777777777778,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8,0,1
0,0,1,0,0,0,1,0.75,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.3333333333333333,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7142857142857143,12,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8333333333333334,12,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.2,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,14,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8,2,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6923076923076923,2,0
0,0,1,1,0,0,1,0.0,10,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,14,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,1,0
0,0,1,1,0,0,1,0.4,0,1
0,0,1,1,0,0,1,0.6666666666666666,2,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5714285714285714,2,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.1578947368421052,12,1
1,0,0,1,1,0,0,0.0,1,0
0,0,3,0,0,0,3,0.8181818181818182,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.5454545454545454,0,0
0,0,1,1,0,0,1,0.6666666666666666,0,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.625,2,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.75,3,1
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,0,2,0,0,0,2,0.4,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,0,1,1,0,0,1,0.75,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,0,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.5,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,0,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.75,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,1,0,0,2,0.8695652173913043,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7,2,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.25,4,1
0,0,1,1,0,0,1,0.3333333333333333,0,0
0,0,1,0,0,0,1,0.7777777777777778,0,1
0,0,1,1,0,0,1,0.7777777777777778,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.4,1,0
0,0,1,1,0,0,1,0.875,2,1
0,0,1,1,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.0,10,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,12,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.8571428571428571,0,1
0,0,1,1,0,0,1,0.0,12,1
0,0,1,1,0,0,1,0.0,14,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7,5,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,6,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.3333333333333333,0,1
0,0,1,0,0,0,1,0.8333333333333334,2,0
0,0,1,0,0,0,1,0.6666666666666666,15,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6,2,1
0,0,1,1,0,0,1,0.625,2,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8888888888888888,2,0
0,0,1,0,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,14,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8,0,1
0,0,1,1,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.75,2,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8571428571428571,2,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.3333333333333333,1,0
